id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cogs_detailed_report_wizard_group_all,access_cogs_detailed_report_wizard_group_all,flemings_base.model_cogs_detailed_report_wizard,,1,1,1,1
access_open_invoice_report_wizard_group_all,access_open_invoice_report_wizard_group_all,flemings_base.model_open_invoice_report_wizard,,1,1,1,1
access_do_not_invoiced_report_wizard_group_all,access_do_not_invoiced_report_wizard_group_all,flemings_base.model_do_not_invoiced_report_wizard,,1,1,1,1
access_fg_gross_profit_report_group_all,access_fg_gross_profit_report_group_all,flemings_base.model_fg_gross_profit_report,,1,1,1,1
access_work_order_summary_report_wizard_group_all,access_work_order_summary_report_wizard_group_all,flemings_base.model_work_order_summary_report_wizard,,1,1,1,1
access_inventory_detailed_report_wizard_group_all,access_inventory_detailed_report_wizard_group_all,flemings_base.model_inventory_detailed_report_wizard,,1,1,1,1
access_fg_salary_summary_report_group_all,access_fg_salary_summary_report_group_all,flemings_base.model_fg_salary_summary_report,,1,1,1,1
,,,,,,,
access_crm_lead_scoring_frequency_group_all,access_crm_lead_scoring_frequency_group_all,crm.model_crm_lead_scoring_frequency,,1,0,0,0
access_crm_lead_scoring_frequency_field_group_all,access_crm_lead_scoring_frequency_field_group_all,crm.model_crm_lead_scoring_frequency_field,,1,0,0,0
access_crm_lead_lost_group_all,access_crm_lead_lost_group_all,crm.model_crm_lead_lost,,1,1,1,0
access_sale_order_cancel_group_all,access_sale_order_cancel_group_all,sale.model_sale_order_cancel,,1,1,1,0
access_stock_inventory_adjustment_name_group_all,access_stock_inventory_adjustment_name_group_all,stock.model_stock_inventory_adjustment_name,,1,1,1,0
access_stock_warn_insufficient_qty_scrap_group_all,access_stock_warn_insufficient_qty_scrap_group_all,stock.model_stock_warn_insufficient_qty_scrap,,1,1,1,0
,,,,,,,
access_ir_actions_act_window_group_all,access_ir_actions_act_window_group_all,base.model_ir_actions_act_window,,1,1,0,0
access_ir_actions_act_window_close_group_all,access_ir_actions_act_window_close_group_all,base.model_ir_actions_act_window_close,,1,1,0,0
access_ir_actions_act_window_view_group_all,access_ir_actions_act_window_view_group_all,base.model_ir_actions_act_window_view,,1,1,0,0
,,,,,,,
access_mrp_immediate_production_group_all,access_mrp_immediate_production_group_all,mrp.model_mrp_immediate_production,,1,1,1,1
access_mrp_immediate_production_line_group_all,access_mrp_immediate_production_line_group_all,mrp.model_mrp_immediate_production_line,,1,1,1,1
access_mo_image_for_work_order_group_all,access_mo_image_for_work_order_group_all,flemings_base.model_mo_image_for_work_order,,1,1,1,1
access_mrp_production_work_order_no_group_all,access_mrp_production_work_order_no_group_all,flemings_base.model_mrp_production_work_order_no,,1,1,1,1
access_mrp_production_reassign_work_order_no_group_all,access_mrp_production_reassign_work_order_no_group_all,flemings_base.model_mrp_production_reassign_work_order_no,,1,1,1,1
,,,,,,,
